fname	sample
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/28_IS5_GM22305.bam	28_IS5_GM22305
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/29_PE1_HG01567.bam	29_PE1_HG01567
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/2_PY2_GM10493.bam	2_PY2_GM10493
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/30_PE2_HG01928.bam	30_PE2_HG01928
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/31_PE3_HG01952.bam	31_PE3_HG01952
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/32_PE4_HG01975.bam	32_PE4_HG01975
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/33_PE5_HG02261.bam	33_PE5_HG02261
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/34_PE6_HG02293.bam	34_PE6_HG02293
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/35_IN1_HG03719.bam	35_IN1_HG03719
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/36_IN2_HG03729.bam	36_IN2_HG03729
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/37_IN3_HG03732.bam	37_IN3_HG03732
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/38_IN4_HG04216.bam	38_IN4_HG04216
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/39_IN5_HG04217.bam	39_IN5_HG04217
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/3_PY3_GM10494.bam	3_PY3_GM10494
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/41_EU1_GM12273.bam	41_EU1_GM12273
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/42_EU2_GM12778.bam	42_EU2_GM12778
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/43_EU3_GM12812.bam	43_EU3_GM12812
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/44_EU4_GM12829.bam	44_EU4_GM12829
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/45_EU5_GM12878.bam	45_EU5_GM12878
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/4_PY4_GM10495.bam	4_PY4_GM10495
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/5_PY5_GM10496.bam	5_PY5_GM10496
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/6_NI1_GM18486.bam	6_NI1_GM18486
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/8_NI3_GM18906.bam	8_NI3_GM18906
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/9_NI4_GM19093.bam	9_NI4_GM19093
